----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
    line 4200044 cmd         636:  3..  636: 37
    line 4200064 end         637:  3
    line 4200068 end         637:  3
  code 4200096 .FLEX.MEMORY.MEMORY_MANAGER_INIT
    data frame+8 4 .FLEX.MEMORY.MEMORY_MANAGER_INIT.#type.LOCKMEM
    data frame+12 4 .FLEX.MEMORY.MEMORY_MANAGER_INIT.#type.DELTA_SIZE
    data frame+16 4 .FLEX.MEMORY.MEMORY_MANAGER_INIT.#type.INIT_SIZE
    file ..\..\flex\Rtl\flex-memory.priv
    line 4200096 procedure   440:  1
    line 4200105 begin       440:  1
    line 4200105 if          442:  3..  442: 19
    line 4200122 cmd         443:  5..  443: 45
    line 4200133 end if      444:  5..  444:  9
    line 4200133 if          447:  3..  447: 20
    line 4200150 cmd         448:  5..  448: 47
    line 4200161 end if      449:  5..  449:  9
    line 4200161 cmd         452:  3..  452: 39
    line 4200172 cmd         455:  3..  455:114
    line 4200204 end         456:  3
    line 4200210 end         456:  3
  code 4200224 .FLEX.MEMORY.ALLOC_NEW_SPACE
    data frame+8 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.#type.LOCK
    data frame+12 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.#type.SPACE
    data frame+16 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.#type.SIZE
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.ERROR
    file ..\..\flex\Rtl\flex-memory.priv
    line 4200224 procedure   105:  1
    line 4200233 begin       105:  1
    line 4200265 cmd           0:  0
    line 4200277 cmd           0:  0
    line 4200297 cmd         107:  3..  107: 84
    line 4200335 if          108:  3..  108: 16
    line 4200352 return      108: 21
    line 4200357 end if      108: 29..  108: 33
    line 4200357 cmd         111:  3..  111: 14
    line 4200378 cmd         112:  3..  112: 20
    line 4200398 cmd         113:  3..  113: 32
    line 4200416 if          116:  3..  117:  5
    line 4200431 cmd         117: 10..  117: 48
    line 4200452 if            0:  0
    line 4200452 cmd         118: 10..  118: 43
    line 4200466 end if      119:  5..  119:  9
    line 4200466 cmd         120:  3..  120: 35
    line 4200480 if          123:  3..  123: 11
    line 4200497 cmd         124:  5..  124: 61
    line 4200528 if          127:  5..  127: 18
    line 4200550 cmd         127: 23..  127: 42
    line 4200568 end if      127: 44..  127: 48
    line 4200568 end if      128:  5..  128:  9
    line 4200568 end         129:  3
    line 4200579 end         129:  3
  code 4200608 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.ORGADDR
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.MTYPE
    data frame+20 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.NUM
    data frame+24 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.RESULT
    data frame-28 28 <temporary>
    file src.system.to.stdcall\flex-memory-address_space.win32.priv
    line 4200608 procedure   152:  1
    line 4200617 begin       152:  1
    line 4200639 cmd           0:  0
    line 4200659 cmd         154:  3..  154: 63
    line 4200693 if          157:  3..  157: 39
    line 4200723 cmd         158:  5..  158: 43
    line 4200747 end if      159:  5..  159:  9
    line 4200747 end         160:  3
    line 4200758 end         160:  3
  code 4200768 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.ERROR
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.SIZE
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.ADDR
    data frame+20 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.NUM
    data frame-28 28 <temporary>
    file src.system.to.stdcall\flex-memory-address_space.win32.priv
    line 4200768 procedure   273:  1
    line 4200777 begin       273:  1
    line 4200799 cmd           0:  0
    line 4200821 cmd         275:  3..  275: 36
    line 4200852 end         276:  3
    line 4200863 end         276:  3
  code 4200864 .FLEX.EXCEPTIONS.@ENTRY
    line 4200864 procedure     0:  0
    line 4200873 begin         0:  0
    line 4200873 end           0:  0
    line 4200877 end           0:  0
  code 4200896 .STANDARD.TRIGGERS.@ENTRY
    line 4200896 procedure     0:  0
    line 4200905 begin         0:  0
    line 4200905 end           0:  0
    line 4200909 end           0:  0
  code 4200928 .STANDARD.CHARACTERS.UNICODE.@ENTRY
    line 4200928 procedure     0:  0
    line 4200937 begin         0:  0
    line 4200937 end           0:  0
    line 4200941 end           0:  0
  code 4200960 .STANDARD.CHARACTERS.ISO10646.@ENTRY
    line 4200960 procedure     0:  0
    line 4200969 begin         0:  0
    line 4200969 end           0:  0
    line 4200973 end           0:  0
  code 4200992 .STANDARD.CONSOLE.@ENTRY
    data frame-12 12 .STANDARD.CONSOLE.@ENTRY.^TEMP_8
    file ..\..\lib\Smpl\standard-console.win32.priv
    line 4200992 procedure   354:  1
    line 4201001 begin       354:  1
    line 4201001 cmd         356:  3..  356: 86
    line 4201017 cmd         357:  3..  357: 88
    line 4201033 cmd         358:  3..  358: 87
    line 4201049 cmd         361:  3..  361: 26
    line 4201059 new         364:  3..  364: 51
    line 4201096 cmd           0:  0
    line 4201108 cmd           0:  0
    line 4201120 cmd           0:  0
    line 4201136 cmd           0:  0
    line 4201169 end         365:  3
    line 4201173 end         365:  3
  code 4201184 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_LINES
    data frame+12 4 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_LINES.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\lib\Smpl\standard-streams.priv
    line 4201184 procedure   128:  5
    line 4201193 begin       128:  5
    line 4201215 cmd           0:  0
    line 4201235 raise       129:  7..  129: 36
    line 4201255 end         130:  7
    line 4201266 end         130:  7
  code 4201280 .FLEX.EXCEPTIONS.RTL_RAISE_EXCEPTION
    file src.system.to.stdcall\flex-exceptions.priv
    line 4201280 procedure   322:  1
    line 4201280 begin       322:  1
    line 4201280 asm         325:  5..  325: 16
    line 4201285 asm         332:  5..  332: 22
    line 4201292 asm         333:  5..  333: 22
    line 4201299 asm         334:  5..  334: 23
    line 4201306 asm         335:  5..  335: 21
    line 4201312 asm         336:  5..  336: 21
    line 4201318 asm         337:  5..  337: 20
    line 4201324 asm         340:  5..  340: 22
    line 4201330 asm         341:  5..  341: 22
    line 4201332 asm         344:  5..  344: 23
    line 4201338 asm         345:  5..  345: 12
    line 4201340 cmd         349:  3..  349: 23
    line 4201355 cmd         350:  3..  350: 20
    line 4201365 end         351:  3
    line 4201366 end         351:  3
  code 4201376 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_CHARACTERS
    data frame+12 4 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_CHARACTERS.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\lib\Smpl\standard-streams.priv
    line 4201376 procedure   138:  5
    line 4201385 begin       138:  5
    line 4201407 cmd           0:  0
    line 4201427 raise       139:  7..  139: 36
    line 4201447 end         140:  7
    line 4201458 end         140:  7
  code 4201472 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_BYTES
    data frame+12 4 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_BYTES.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\lib\Smpl\standard-streams.priv
    line 4201472 procedure   148:  5
    line 4201481 begin       148:  5
    line 4201503 cmd           0:  0
    line 4201523 raise       149:  7..  149: 36
    line 4201543 end         150:  7
    line 4201554 end         150:  7
  code 4201568 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE
    data frame+12 8 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE.#type.TEXT
    file ..\..\lib\Smpl\standard-streams.priv
    line 4201568 procedure   158:  5
    line 4201577 begin       158:  5
    line 4201577 raise       159:  7..  159: 36
    line 4201597 end         160:  7
    line 4201603 end         160:  7
  code 4201632 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE_LINE
    data frame+12 8 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE_LINE.#type.TEXT
    file ..\..\lib\Smpl\standard-streams.priv
    line 4201632 procedure   168:  5
    line 4201641 begin       168:  5
    line 4201641 raise       169:  7..  169: 36
    line 4201661 end         170:  7
    line 4201667 end         170:  7
  code 4201696 .STANDARD.CONSOLE.C_CONSOLE_OUTPUT_TEXT_STREAM.#override(.STANDARD.STREAMS.C_OUTPUT_TEX
    data frame+12 8 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE.#type.TEXT
    file ..\..\lib\Smpl\standard-console.win32.priv
    line 4201696 procedure   332:  5
    line 4201705 begin       332:  5
    line 4201705 cmd         333:  7..  333: 33
    line 4201723 end         334:  7
    line 4201729 end         334:  7
  code 4201760 .STANDARD.CONSOLE.WRITE
    data frame+8 8 .STANDARD.CONSOLE.WRITE.#type.S
    data frame-28 28 <temporary>
    data frame-32 4 .STANDARD.CONSOLE.WRITE.WSTR
    data frame-36 4 .STANDARD.CONSOLE.WRITE.ASTR
    data frame-40 4 .STANDARD.CONSOLE.WRITE.WRITTEN
    data frame-68 28 <temporary>
    data frame-96 28 <temporary>
    file ..\..\lib\Smpl\standard-console.win32.priv
    line 4201760 procedure   183:  1
    line 4201769 begin       183:  1
    line 4201791 cmd           0:  0
    line 4201801 cmd           0:  0
    line 4201811 cmd           0:  0
    line 4201831 if          186:  3..  189:  5
    line 4201847 begin       190:  7
    line 4201879 cmd         191:  9..  191: 32
    line 4201904 if          192:  9..  192: 77
    line 4201958 end if      194: 11..  194: 15
    line 4201958 leave       195:  7
    line 4201968 discard     196:  9..  196: 21
    line 4201980 end         197:  9
    line 4201990 if            0:  0
    line 4201990 begin       201:  7
    line 4202022 cmd         202:  9..  202: 33
    line 4202047 if          203:  9..  203: 82
    line 4202096 end if      205: 11..  205: 15
    line 4202096 leave       206:  7
    line 4202106 discard     207:  9..  207: 21
    line 4202118 end         208:  9
    line 4202123 end if      209:  7..  209: 11
    line 4202123 end         210:  3
    line 4202134 end         210:  3
  code 4202144 .STANDARD.TO_ASCII_STRING
    data frame+8 4 .STANDARD.TO_ASCII_STRING.#type.SYSSTR
    data frame+12 8 .STANDARD.TO_ASCII_STRING.#type.STR
    data frame-28 28 <temporary>
    data frame-32 4 .STANDARD.TO_ASCII_STRING.I
    data frame-36 4 <temporary>
    data frame-40 4 <temporary>
    file ..\..\lib\Smpl\standard.priv
    line 4202144 procedure    94:  1
    line 4202153 begin        94:  1
    line 4202175 cmd           0:  0
    line 4202187 cmd           0:  0
    line 4202207 new          99:  3..   99: 32
    line 4202229 for         102:  3..  102: 22
    line 4202271 cmd         103:  5..  103: 25
    line 4202304 end loop    104:  5..  104:  9
    line 4202330 cmd         107:  3..  107: 26
    line 4202362 end         108:  3
    line 4202373 end         108:  3
  code 4202400 .FLEX.MEMORY.RTL_ALLOC
    data frame+8 4 .FLEX.MEMORY.RTL_ALLOC.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.RTL_ALLOC.#type.ADDR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .FLEX.MEMORY.RTL_ALLOC.BSIZE
    data frame-44 4 .FLEX.MEMORY.RTL_ALLOC.BLOCK
    data frame-48 4 .FLEX.MEMORY.RTL_ALLOC.BSPACE
    data frame-52 4 .FLEX.MEMORY.RTL_ALLOC.XBLOCK
    data frame-56 4 .FLEX.MEMORY.RTL_ALLOC.XADDR
    file ..\..\flex\Rtl\flex-memory.priv
    line 4202400 procedure   471:  1
    line 4202409 begin       471:  1
    line 4202441 cmd           0:  0
    line 4202453 cmd           0:  0
    line 4202463 cmd           0:  0
    line 4202473 cmd           0:  0
    line 4202483 cmd           0:  0
    line 4202493 cmd           0:  0
    line 4202513 cmd         473:  3..  473: 43
    line 4202523 cmd         476:  3..  476: 85
    line 4202544 if          479:  3..  479: 52
    line 4202561 cmd         481:  5..  483:  3
    line 4202591 if            0:  0
    line 4202591 cmd         485:  5..  485: 60
    line 4202620 end if      486:  5..  486:  9
    line 4202620 if          489:  3..  489: 16
    line 4202635 return      489: 21
    line 4202640 end if      489: 29..  489: 33
    line 4202640 if          492:  3..  492: 47
    line 4202670 cmd         494:  5..  494: 98
    line 4202693 cmd         497:  5..  497: 54
    line 4202720 cmd         498:  5..  498: 22
    line 4202736 cmd         499:  5..  499: 19
    line 4202752 cmd         500:  5..  500: 24
    line 4202768 cmd         503:  5..  503: 41
    line 4202785 cmd         506:  5..  506: 30
    line 4202802 end if      507:  5..  507:  9
    line 4202802 cmd         510:  3..  510: 69
    line 4202828 cmd         511:  3..  511: 28
    line 4202844 cmd         515:  3..  515: 70
    line 4202861 while       516:  3..  516: 90
    line 4202896 cmd         517:  5..  517: 42
    line 4202908 cmd         518:  5..  518: 12
    line 4202918 end loop    519:  5..  519:  9
    line 4202920 cmd         522:  3..  522: 97
    line 4202939 leave       524:  1
    line 4202949 cmd         526:  3..  526: 45
    line 4202959 end         527:  3
    line 4202970 end         527:  3
  code 4202976 .FLEX.MEMORY.ALLOC_SMALL_BLOCK
    data frame+8 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.#type.BSIZE
    data frame+12 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.#type.BSPACE
    data frame+16 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.#type.BLOCK
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.PSPACE
    data frame-44 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.BESTFREE
    data frame-48 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.J
    data frame-52 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.I
    data frame-56 4 .FLEX.MEMORY.ALLOC_SMALL_BLOCK.I
    data frame-60 4 <temporary>
    file ..\..\flex\Rtl\flex-memory.priv
    line 4202976 procedure   321:  1
    line 4202985 begin       321:  1
    line 4203017 cmd           0:  0
    line 4203029 cmd           0:  0
    line 4203041 cmd           0:  0
    line 4203051 cmd           0:  0
    line 4203061 cmd           0:  0
    line 4203071 cmd           0:  0
    line 4203081 cmd           0:  0
    line 4203101 cmd         322:  3..  322: 13
    line 4203113 cmd         323:  3..  323: 14
    line 4203125 cmd         326:  3..  326: 36
    line 4203137 cmd         327:  3..  327: 16
    line 4203147 loop        329:  3
    line 4203147 cmd         330:  5..  330: 33
    line 4203165 if          331:  5..  331: 35
    line 4203182 cmd         332:  7..  332: 34
    line 4203192 end if      333:  7..  333: 11
    line 4203192 for         336:  5..  336: 23
    line 4203234 if          338:  7..  338: 35
    line 4203262 cmd         339:  9..  339: 35
    line 4203289 cmd         340:  9..  340: 23
    line 4203303 cmd         341:  9..  341: 41
    line 4203336 return      342:  9
    line 4203341 end if      343:  9..  343: 13
    line 4203341 end loop    344:  7..  344: 11
    line 4203370 if          347:  5..  348: 96
    line 4203482 cmd         350:  7..  350: 23
    line 4203494 end if      351:  7..  351: 11
    line 4203494 cmd         354:  5..  354: 25
    line 4203508 if          355:  5..  355: 19
    line 4203523 cmd         355: 24..  355: 58
    line 4203535 end if      355: 60..  355: 64
    line 4203535 until       356:  5..  356: 43
    line 4203553 if          359:  3..  359: 20
    line 4203568 cmd         361:  5..  361: 63
    line 4203603 return      362:  5
    line 4203608 end if      363:  5..  363:  9
    line 4203608 cmd         366:  3..  366: 36
    line 4203620 loop        367:  3
    line 4203620 for         369:  5..  369: 64
    line 4203653 if          370:  7..  370: 35
    line 4203681 cmd         371:  9..  371: 35
    line 4203708 cmd         372:  9..  372: 23
    line 4203722 cmd         373:  9..  373: 41
    line 4203755 return      374:  9
    line 4203760 end if      375:  9..  375: 13
    line 4203760 end loop    376:  7..  376: 11
    line 4203787 cmd         379:  5..  379: 25
    line 4203801 if          380:  5..  380: 19
    line 4203816 cmd         380: 24..  380: 58
    line 4203828 end if      380: 60..  380: 64
    line 4203828 until       381:  5..  381: 43
    line 4203846 cmd         384:  3..  384: 58
    line 4203875 end         385:  3
    line 4203886 end         385:  3
  code 4203904 .FLEX.MEMORY.ALLOC_FREE0
    data frame+8 4 .FLEX.MEMORY.ALLOC_FREE0.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.ALLOC_FREE0.#type.BSPACE
    data frame+16 4 .FLEX.MEMORY.ALLOC_FREE0.#type.BLOCK
    data frame+20 4 .FLEX.MEMORY.ALLOC_FREE0.#type.PSPACE
    data frame-28 28 <temporary>
    file ..\..\flex\Rtl\flex-memory.priv
    line 4203904 procedure   191:  1
    line 4203913 begin       191:  1
    line 4203935 cmd           0:  0
    line 4203947 cmd           0:  0
    line 4203969 cmd         193:  3..  193: 90
    line 4203995 cmd         194:  3..  194: 17
    line 4204009 cmd         197:  3..  197: 25
    line 4204027 cmd         200:  3..  200: 20
    line 4204043 cmd         201:  3..  201: 19
    line 4204061 end         202:  3
    line 4204072 end         202:  3
  code 4204096 .FLEX.MEMORY.ALLOC_LARGE_BLOCK
    data frame+8 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.#type.BSPACE
    data frame+16 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.#type.BLOCK
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.PSPACE
    data frame-44 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.CURRBLOCK
    data frame-48 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.CURRPREV
    data frame-52 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.BESTBLOCK
    data frame-56 4 .FLEX.MEMORY.ALLOC_LARGE_BLOCK.BESTPREV
